Algoritmo Seleção e Inserção:
[1, 23, 19, 9, 10, 22, 20, 24, 2, 26, 14, 15, 12, 6, 16, 5, 21, 7, 27, 25, 11, 17]
[1, 2, 23, 19, 9, 10, 22, 20, 24, 26, 14, 15, 12, 6, 16, 5, 21, 7, 27, 25, 11, 17]
[1, 2, 5, 23, 19, 9, 10, 22, 20, 24, 26, 14, 15, 12, 6, 16, 21, 7, 27, 25, 11, 17]
[1, 2, 5, 6, 23, 19, 9, 10, 22, 20, 24, 26, 14, 15, 12, 16, 21, 7, 27, 25, 11, 17]
[1, 2, 5, 6, 7, 23, 19, 9, 10, 22, 20, 24, 26, 14, 15, 12, 16, 21, 27, 25, 11, 17]
[1, 2, 5, 6, 7, 9, 23, 19, 10, 22, 20, 24, 26, 14, 15, 12, 16, 21, 27, 25, 11, 17]
[1, 2, 5, 6, 7, 9, 10, 23, 19, 22, 20, 24, 26, 14, 15, 12, 16, 21, 27, 25, 11, 17]
[1, 2, 5, 6, 7, 9, 10, 11, 23, 19, 22, 20, 24, 26, 14, 15, 12, 16, 21, 27, 25, 17]
[1, 2, 5, 6, 7, 9, 10, 11, 12, 23, 19, 22, 20, 24, 26, 14, 15, 16, 21, 27, 25, 17]
[1, 2, 5, 6, 7, 9, 10, 11, 12, 14, 23, 19, 22, 20, 24, 26, 15, 16, 21, 27, 25, 17]
[1, 2, 5, 6, 7, 9, 10, 11, 12, 14, 15, 23, 19, 22, 20, 24, 26, 16, 21, 27, 25, 17]
[1, 2, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 23, 19, 22, 20, 24, 26, 21, 27, 25, 17]
[1, 2, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 23, 19, 22, 20, 24, 26, 21, 27, 25]
[1, 2, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 19, 23, 22, 20, 24, 26, 21, 27, 25]
[1, 2, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 19, 20, 23, 22, 24, 26, 21, 27, 25]
[1, 2, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 19, 20, 21, 23, 22, 24, 26, 27, 25]
[1, 2, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 25]
[1, 2, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27]
Trocas realizadas: 121

Algoritmo Bubble Up and Down:
[19, 9, 10, 22, 20, 23, 2, 24, 14, 15, 12, 6, 16, 5, 1, 21, 7, 26, 25, 11, 17, 27]
[1, 19, 9, 10, 22, 20, 23, 2, 24, 14, 15, 12, 6, 16, 5, 7, 21, 11, 26, 25, 17, 27]
[1, 9, 10, 19, 20, 22, 2, 23, 14, 15, 12, 6, 16, 5, 7, 21, 11, 24, 25, 17, 26, 27]
[1, 2, 9, 10, 19, 20, 22, 5, 23, 14, 15, 12, 6, 16, 7, 11, 21, 17, 24, 25, 26, 27]
[1, 2, 9, 10, 19, 20, 5, 22, 14, 15, 12, 6, 16, 7, 11, 21, 17, 23, 24, 25, 26, 27]
[1, 2, 5, 9, 10, 19, 20, 6, 22, 14, 15, 12, 7, 16, 11, 17, 21, 23, 24, 25, 26, 27]
[1, 2, 5, 9, 10, 19, 6, 20, 14, 15, 12, 7, 16, 11, 17, 21, 22, 23, 24, 25, 26, 27]
[1, 2, 5, 6, 9, 10, 19, 7, 20, 14, 15, 12, 11, 16, 17, 21, 22, 23, 24, 25, 26, 27]
[1, 2, 5, 6, 9, 10, 7, 19, 14, 15, 12, 11, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27]
[1, 2, 5, 6, 7, 9, 10, 11, 19, 14, 15, 12, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27]
[1, 2, 5, 6, 7, 9, 10, 11, 14, 15, 12, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27]
[1, 2, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27]
Trocas realizadas: 121
