Algoritmo Seleção e Inserção:
[2, 12, 10, 6, 30, 9, 16, 3, 5, 19, 23, 30, 6, 26, 15, 13, 22, 24, 25, 7, 28, 13, 2, 17, 4, 20, 21, 11, 6, 18]
[2, 2, 12, 10, 6, 30, 9, 16, 3, 5, 19, 23, 30, 6, 26, 15, 13, 22, 24, 25, 7, 28, 13, 17, 4, 20, 21, 11, 6, 18]
[2, 2, 3, 12, 10, 6, 30, 9, 16, 5, 19, 23, 30, 6, 26, 15, 13, 22, 24, 25, 7, 28, 13, 17, 4, 20, 21, 11, 6, 18]
[2, 2, 3, 4, 12, 10, 6, 30, 9, 16, 5, 19, 23, 30, 6, 26, 15, 13, 22, 24, 25, 7, 28, 13, 17, 20, 21, 11, 6, 18]
[2, 2, 3, 4, 5, 12, 10, 6, 30, 9, 16, 19, 23, 30, 6, 26, 15, 13, 22, 24, 25, 7, 28, 13, 17, 20, 21, 11, 6, 18]
[2, 2, 3, 4, 5, 6, 12, 10, 30, 9, 16, 19, 23, 30, 6, 26, 15, 13, 22, 24, 25, 7, 28, 13, 17, 20, 21, 11, 6, 18]
[2, 2, 3, 4, 5, 6, 6, 12, 10, 30, 9, 16, 19, 23, 30, 26, 15, 13, 22, 24, 25, 7, 28, 13, 17, 20, 21, 11, 6, 18]
[2, 2, 3, 4, 5, 6, 6, 6, 12, 10, 30, 9, 16, 19, 23, 30, 26, 15, 13, 22, 24, 25, 7, 28, 13, 17, 20, 21, 11, 18]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 12, 10, 30, 9, 16, 19, 23, 30, 26, 15, 13, 22, 24, 25, 28, 13, 17, 20, 21, 11, 18]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 12, 10, 30, 16, 19, 23, 30, 26, 15, 13, 22, 24, 25, 28, 13, 17, 20, 21, 11, 18]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 12, 30, 16, 19, 23, 30, 26, 15, 13, 22, 24, 25, 28, 13, 17, 20, 21, 11, 18]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 30, 16, 19, 23, 30, 26, 15, 13, 22, 24, 25, 28, 13, 17, 20, 21, 18]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 30, 16, 19, 23, 30, 26, 15, 22, 24, 25, 28, 13, 17, 20, 21, 18]
